,Peak Brightness Date/Time (UT),Latitude (deg.),Longitude (deg.),Altitude (km),Velocity (km/s),vx,vy,vz,Total Radiated Energy (J),Calculated Total Impact Energy (kt),year,month,latitude_decimal,longitude_decimal
383,2013-04-30 08:40:38,35.5N,30.7W,21.2,12.1,1.0,9.0,-8.0,5110000000000.0,10.0,2013,4,35.5,-30.7
384,2013-04-21 06:23:12,28.1S,64.6W,40.7,14.9,5.0,14.0,1.0,1066000000000.0,2.5,2013,4,-28.1,-64.6
385,2013-03-12 10:32:59,32.7S,17.1E,26.0,,,,,29000000000.0,0.1,2013,3,-32.7,17.1
386,2013-02-20 13:13:07,23.0S,38.8W,,13.6,-11.0,-8.0,-1.0,32000000000.0,0.1,2013,2,-23.0,-38.8
387,2013-02-15 03:20:33,54.8N,61.1E,23.3,18.6,12.8,-13.3,-2.4,375000000000000.0,440.0,2013,2,54.8,61.1
388,2013-02-07 13:12:24,18.8S,158.6W,,,,,,65000000000.0,0.21,2013,2,-18.8,-158.6
389,2013-01-25 07:40:18,60.3N,64.6W,,,,,,3400000000000.0,6.9,2013,1,60.3,-64.6
390,2013-01-12 03:04:21,15.1S,155.6W,36.1,,,,,48000000000.0,0.16,2013,1,-15.1,-155.6
391,2012-12-30 07:25:35,17.3N,83.6W,,,,,,198000000000.0,0.55,2012,12,17.3,-83.6
393,2012-11-20 20:37:31,2.5N,29.6E,33.3,14.3,-12.2,-5.3,5.3,25000000000.0,0.089,2012,11,2.5,29.6
394,2012-11-20 06:25:11,8.0S,86.0W,,,,,,120000000000.0,0.36,2012,11,-8.0,-86.0
396,2012-10-19 16:26:22,75.4S,49.6E,29.3,13.2,-2.3,-3.9,12.4,23000000000.0,0.082,2012,10,-75.4,49.6
397,2012-10-09 00:54:55,51.2N,84.6W,27.8,13.5,3.4,12.0,5.1,210000000000.0,0.58,2012,10,51.2,-84.6
398,2012-10-03 22:50:12,41.5S,21.9W,,17.0,-2.4,5.5,15.9,280000000000.0,0.75,2012,10,-41.5,-21.9
399,2012-10-02 16:38:38,8.1S,111.9W,35.0,15.4,1.4,15.3,1.0,470000000000.0,1.2,2012,10,-8.1,-111.9
400,2012-09-28 05:44:12,6.9S,73.7E,,,,,,38000000000.0,0.13,2012,9,-6.9,73.7
401,2012-09-18 19:34:39,1.2N,52.2W,28.1,18.3,-1.9,14.1,-11.5,244000000000.0,0.67,2012,9,1.2,-52.2
402,2012-09-11 22:07:30,18.9S,105.2E,,,,,,52000000000.0,0.17,2012,9,-18.9,105.2
403,2012-09-10 01:03:32,69.8S,111.7W,23.8,16.9,-10.2,-5.2,12.4,23000000000.0,0.082,2012,9,-69.8,-111.7
404,2012-08-27 06:57:43,18.3S,64.2E,38.7,28.9,-8.0,-23.7,-14.5,68000000000.0,0.22,2012,8,-18.3,64.2
405,2012-08-26 14:55:47,11.8N,117.0E,36.0,12.7,5.0,-11.6,-0.7,249000000000.0,0.68,2012,8,11.8,117.0
407,2012-07-27 04:19:50,63.1N,172.3E,27.2,,,,,34000000000.0,0.12,2012,7,63.1,172.3
408,2012-07-25 07:48:20,36.4N,41.5E,26.8,18.5,0.8,2.0,-18.4,133000000000.0,0.39,2012,7,36.4,41.5
410,2012-05-25 11:31:24,41.8S,36.2W,,,,,,60000000000.0,0.19,2012,5,-41.8,-36.2
412,2012-05-15 11:04:17,61.8S,135.5W,33.3,17.1,-0.8,1.1,17.0,132000000000.0,0.39,2012,5,-61.8,-135.5
413,2012-05-04 21:54:49,76.7N,10.6W,,,,,,229000000000.0,0.63,2012,5,76.7,-10.6
414,2012-04-23 22:01:10,36.2N,107.4E,25.2,,,,,44000000000.0,0.15,2012,4,36.2,107.4
415,2012-04-21 16:08:23,15.8S,174.8W,,,,,,143000000000.0,0.42,2012,4,-15.8,-174.8
416,2012-04-19 22:12:10,5.5N,16.8E,,,,,,30000000000.0,0.1,2012,4,5.5,16.8
417,2012-04-02 16:50:33,28.1N,95.2W,,,,,,32000000000.0,0.11,2012,4,28.1,-95.2
418,2012-03-12 06:40:44,2.5N,139.8E,25.0,11.8,0.1,-11.8,0.3,99000000000.0,0.3,2012,3,2.5,139.8
419,2012-03-03 21:28:24,7.8N,2.7E,20.4,,,,,101000000000.0,0.31,2012,3,7.8,2.7
420,2012-03-01 03:12:40,46.9N,29.8W,,,,,,22000000000.0,0.079,2012,3,46.9,-29.8
421,2012-02-24 19:11:41,22.7S,30.8E,,,,,,37000000000.0,0.13,2012,2,-22.7,30.8
422,2012-02-17 10:47:16,3.2S,39.9W,45.6,,,,,154000000000.0,0.44,2012,2,-3.2,-39.9
423,2012-02-16 04:50:52,9.8N,151.8E,,,,,,98000000000.0,0.3,2012,2,9.8,151.8
424,2012-02-12 05:25:52,31.7S,54.9E,61.0,,,,,140000000000.0,0.41,2012,2,-31.7,54.9
425,2012-02-04 14:42:51,32.4N,0.1E,34.2,12.2,-3.9,10.9,4.0,150000000000.0,0.43,2012,2,32.4,0.1
426,2012-01-15 12:26:20,64.1S,109.9E,26.3,12.3,-1.9,5.1,11.0,21000000000.0,0.076,2012,1,-64.1,109.9
427,2012-01-11 02:23:15,32.2N,88.5E,,,,,,85000000000.0,0.26,2012,1,32.2,88.5
428,2011-12-19 11:35:39,30.2S,52.6E,36.1,,,,,135000000000.0,0.4,2011,12,-30.2,52.6
429,2011-12-14 05:01:38,62.9S,89.6E,32.4,,,,,50000000000.0,0.16,2011,12,-62.9,89.6
431,2011-11-20 05:25:05,27.9S,116.3E,,,,,,23000000000.0,0.082,2011,11,-27.9,116.3
432,2011-10-12 07:13:20,26.4S,78.4W,,,,,,36000000000.0,0.12,2011,10,-26.4,-78.4
433,2011-09-13 23:36:47,19.9S,13.8W,21.3,16.7,-3.7,1.8,16.2,67000000000.0,0.21,2011,9,-19.9,-13.8
434,2011-08-31 09:44:13,18.6N,5.1W,,,,,,27000000000.0,0.095,2011,8,18.6,-5.1
435,2011-08-20 20:01:37,27.2S,2.8W,,,,,,23000000000.0,0.082,2011,8,-27.2,-2.8
438,2011-08-04 07:25:57,40.7S,86.7W,63.0,,,,,28000000000.0,0.098,2011,8,-40.7,-86.7
439,2011-07-27 23:00:36,45.3S,63.5E,29.6,,,,,44000000000.0,0.15,2011,7,-45.3,63.5
441,2011-07-05 15:42:41,29.1N,139.7E,40.7,,,,,65000000000.0,0.21,2011,7,29.1,139.7
442,2011-07-04 09:18:04,51.7S,175.0E,,,,,,29000000000.0,0.1,2011,7,-51.7,175.0
443,2011-06-16 11:51:50,67.3N,21.4W,40.5,,,,,24000000000.0,0.086,2011,6,67.3,-21.4
444,2011-05-25 05:40:02,4.1N,14.0E,59.0,11.6,-3.4,-10.8,2.4,2280000000000.0,4.8,2011,5,4.1,14.0
445,2011-05-16 13:39:06,1.2S,92.8E,,,,,,20000000000.0,0.073,2011,5,-1.2,92.8
446,2011-04-27 20:38:09,1.4N,126.6W,28.7,,,,,220000000000.0,0.61,2011,4,1.4,-126.6
450,2011-04-06 08:30:55,71.1N,43.5W,22.2,12.7,3.3,11.8,-3.5,148000000000.0,0.43,2011,4,71.1,-43.5
451,2011-03-24 20:23:58,0.6N,127.5W,59.0,,,,,58000000000.0,0.19,2011,3,0.6,-127.5
453,2011-03-23 04:16:32,16.8S,85.6W,,,,,,22000000000.0,0.079,2011,3,-16.8,-85.6
454,2011-03-01 10:37:54,53.5N,103.9E,30.6,11.9,-6.7,-1.1,-9.8,37000000000.0,0.13,2011,3,53.5,103.9
455,2011-02-21 05:07:03,26.3N,43.7E,44.4,18.0,10.3,-14.8,0.1,39000000000.0,0.13,2011,2,26.3,43.7
456,2011-02-12 11:00:12,7.8N,95.3W,,,,,,20000000000.0,0.073,2011,2,7.8,-95.3
457,2011-01-21 15:11:43,18.9N,44.6W,61.0,,,,,72000000000.0,0.23,2011,1,18.9,-44.6
458,2011-01-08 19:38:44,33.3N,125.8W,48.0,,,,,29000000000.0,0.1,2011,1,33.3,-125.8
459,2010-12-25 23:24:00,38.0N,158.0E,26.0,18.1,18.0,-2.0,-4.0,20000000000000.0,33.0,2010,12,38.0,158.0
460,2010-12-14 00:27:53,4.9S,175.5E,24.0,,,,,39000000000.0,0.13,2010,12,-4.9,175.5
461,2010-12-09 02:54:07,54.5S,169.7W,66.0,,,,,63000000000.0,0.2,2010,12,-54.5,-169.7
462,2010-12-01 06:31:46,72.5S,144.9E,33.3,,,,,133000000000.0,0.39,2010,12,-72.5,144.9
463,2010-11-21 14:45:27,1.9N,143.3E,50.0,,,,,81000000000.0,0.25,2010,11,1.9,143.3
464,2010-11-19 07:25:56,10.3S,148.8E,30.0,,,,,33000000000.0,0.11,2010,11,-10.3,148.8
465,2010-11-10 08:26:35,74.5N,77.7W,,,,,,68000000000.0,0.22,2010,11,74.5,-77.7
466,2010-11-09 13:05:46,56.3S,16.7W,37.0,,,,,86000000000.0,0.27,2010,11,-56.3,-16.7
467,2010-11-09 06:56:52,14.0S,160.0W,26.0,,,,,20000000000.0,0.073,2010,11,-14.0,-160.0
468,2010-10-27 11:27:39,14.1S,67.7E,35.2,,,,,145000000000.0,0.42,2010,10,-14.1,67.7
470,2010-09-24 12:02:07,67.4S,50.6W,,,,,,50000000000.0,0.16,2010,9,-67.4,-50.6
471,2010-09-18 05:04:41,7.4N,36.7E,,,,,,67000000000.0,0.21,2010,9,7.4,36.7
472,2010-09-08 19:51:36,13.9S,65.5W,46.3,,,,,65000000000.0,0.21,2010,9,-13.9,-65.5
473,2010-09-05 23:37:33,25.9S,49.0E,35.2,,,,,683000000000.0,1.7,2010,9,-25.9,49.0
474,2010-09-03 12:04:58,61.0S,146.7E,33.3,12.3,9.8,-3.5,6.5,1750000000000.0,3.8,2010,9,-61.0,146.7
475,2010-08-17 04:19:37,20.7N,114.3W,33.3,,,,,21000000000.0,0.076,2010,8,20.7,-114.3
477,2010-08-05 19:31:48,21.5S,46.6E,,,,,,36000000000.0,0.12,2010,8,-21.5,46.6
478,2010-07-15 01:49:56,60.9N,178.1W,,,,,,24000000000.0,0.086,2010,7,60.9,-178.1
479,2010-07-06 23:54:43,34.1S,174.5W,26.0,15.7,12.1,10.0,0.2,7560000000000.0,14.0,2010,7,-34.1,-174.5
480,2010-06-26 06:04:38,0.5S,133.2E,50.0,,,,,113000000000.0,0.34,2010,6,-0.5,133.2
481,2010-06-21 06:42:00,22.5S,120.9W,,,,,,163000000000.0,0.47,2010,6,-22.5,-120.9
482,2010-06-17 04:24:45,26.1S,100.0E,42.0,,,,,119000000000.0,0.35,2010,6,-26.1,100.0
483,2010-04-17 02:21:58,13.1N,173.0W,,,,,,56000000000.0,0.18,2010,4,13.1,-173.0
484,2010-04-16 04:38:52,1.8N,176.9W,22.2,18.8,12.4,-13.2,-5.2,844000000000.0,2.0,2010,4,1.8,-176.9
485,2010-04-06 18:33:12,52.8N,146.5W,,,,,,80000000000.0,0.25,2010,4,52.8,-146.5
486,2010-03-18 16:11:16,32.4S,51.8W,,,,,,175000000000.0,0.5,2010,3,-32.4,-51.8
488,2010-03-14 18:44:42,33.8N,90.2W,35.6,,,,,42000000000.0,0.14,2010,3,33.8,-90.2
489,2010-03-08 22:44:41,18.2N,110.1E,53.0,,,,,30000000000.0,0.1,2010,3,18.2,110.1
490,2010-03-08 22:02:07,32.0N,92.9W,52.0,24.5,19.1,11.0,10.7,323000000000.0,0.85,2010,3,32.0,-92.9
491,2010-02-28 22:24:50,48.7N,21.0E,37.0,15.1,-11.7,2.7,-9.1,153000000000.0,0.44,2010,2,48.7,21.0
492,2010-02-26 22:46:13,37.3S,166.0W,,,,,,237000000000.0,0.65,2010,2,-37.3,-166.0
493,2010-02-24 19:55:58,2.6S,102.2W,,,,,,93000000000.0,0.28,2010,2,-2.6,-102.2
494,2010-01-15 19:17:54,8.3S,27.0E,25.0,14.0,-9.1,6.0,8.8,492000000000.0,1.2,2010,1,-8.3,27.0
496,2009-12-31 12:50:25,37.9N,178.3W,20.7,,,,,102000000000.0,0.31,2009,12,37.9,-178.3
497,2009-11-25 01:36:20,52.8S,136.5E,,,,,,64000000000.0,0.2,2009,11,-52.8,136.5
498,2009-11-21 20:53:00,22.0S,29.2E,38.0,32.1,3.0,-17.0,27.0,10000000000000.0,18.0,2009,11,-22.0,29.2
500,2009-11-18 07:07:19,40.4N,113.2W,31.5,,,,,736000000000.0,1.8,2009,11,40.4,-113.2
502,2009-11-07 11:31:59,45.5N,157.7W,,,,,,22000000000.0,0.079,2009,11,45.5,-157.7
503,2009-11-07 10:41:38,24.0N,64.1E,37.0,,,,,42000000000.0,0.14,2009,11,24.0,64.1
504,2009-10-11 12:49:51,78.3S,70.2E,27.8,,,,,71000000000.0,0.22,2009,10,-78.3,70.2
505,2009-10-08 02:57:00,4.2S,120.6E,19.1,19.2,14.0,-16.0,-6.0,20000000000000.0,33.0,2009,10,-4.2,120.6
506,2009-09-27 22:22:48,36.0S,67.6W,37.0,,,,,89000000000.0,0.27,2009,9,-36.0,-67.6
507,2009-09-18 20:13:56,7.7N,29.5W,,,,,,144000000000.0,0.42,2009,9,7.7,-29.5
508,2009-09-04 02:23:18,42.5N,110.0E,28.3,24.0,19.2,-11.6,-8.5,965000000000.0,2.3,2009,9,42.5,110.0
509,2009-08-23 21:17:19,67.7S,18.3E,34.0,12.2,-6.9,5.3,8.5,280000000000.0,0.75,2009,8,-67.7,18.3
510,2009-07-31 02:13:19,8.9N,121.9W,,,,,,25000000000.0,0.089,2009,7,8.9,-121.9
511,2009-07-16 06:39:05,24.4S,59.8W,32.2,,,,,727000000000.0,1.8,2009,7,-24.4,-59.8
513,2009-06-27 13:08:05,26.6S,12.6W,26.1,15.2,-11.6,1.6,9.7,32000000000.0,0.11,2009,6,-26.6,-12.6
515,2009-06-18 04:39:00,23.7S,16.0W,57.4,,,,,33000000000.0,0.11,2009,6,-23.7,-16.0
516,2009-06-09 22:42:28,54.9N,152.7W,34.2,,,,,281000000000.0,0.76,2009,6,54.9,-152.7
517,2009-05-31 06:05:47,19.7N,121.0W,,,,,,143000000000.0,0.42,2009,5,19.7,-121.0
519,2009-05-04 11:39:03,36.4N,160.4W,40.7,,,,,140000000000.0,0.41,2009,5,36.4,-160.4
520,2009-04-20 04:01:39,6.0N,84.3E,,,,,,22000000000.0,0.079,2009,4,6.0,84.3
521,2009-04-10 18:42:45,44.7S,25.7E,32.4,19.1,-18.9,2.6,0.3,270000000000.0,0.73,2009,4,-44.7,25.7
522,2009-03-15 05:44:33,21.7S,98.6W,,,,,,32000000000.0,0.11,2009,3,-21.7,-98.6
525,2009-02-20 12:15:57,64.9S,70.0W,,,,,,50000000000.0,0.16,2009,2,-64.9,-70.0
526,2009-02-07 19:51:32,56.6N,69.8E,40.0,15.4,-2.4,-1.9,-15.1,1600000000000.0,3.5,2009,2,56.6,69.8
527,2009-01-12 22:24:56,47.8N,44.3W,,,,,,48000000000.0,0.16,2009,1,47.8,-44.3
528,2009-01-10 07:42:39,64.0S,122.8E,26.5,,,,,23000000000.0,0.082,2009,1,-64.0,122.8
529,2008-12-24 15:51:58,68.9S,102.0W,21.1,24.1,-13.4,18.0,8.8,35000000000.0,0.12,2008,12,-68.9,-102.0
530,2008-12-12 11:36:36,7.0S,9.7W,50.0,,,,,216000000000.0,0.6,2008,12,-7.0,-9.7
532,2008-11-24 22:01:19,57.9S,146.1E,34.8,23.7,21.5,10.0,0.4,146000000000.0,0.42,2008,11,-57.9,146.1
533,2008-11-21 00:26:44,53.1N,109.9W,28.2,12.9,3.9,-4.1,-11.6,142000000000.0,0.41,2008,11,53.1,-109.9
534,2008-11-18 09:41:51,29.4S,75.9E,35.2,22.4,-4.0,-15.2,-16.0,25000000000.0,0.089,2008,11,-29.4,75.9
535,2008-11-09 02:38:34,14.5N,112.7E,29.6,,,,,222000000000.0,0.61,2008,11,14.5,112.7
536,2008-10-21 02:20:25,32.8N,165.6W,29.6,11.3,9.6,5.8,1.5,46000000000.0,0.15,2008,10,32.8,-165.6
537,2008-10-10 09:34:18,57.3S,17.0E,21.4,,,,,180000000000.0,0.51,2008,10,-57.3,17.0
538,2008-10-07 02:45:45,20.9N,31.4E,38.9,13.3,-9.0,9.0,3.8,395000000000.0,1.0,2008,10,20.9,31.4
540,2008-08-16 14:40:24,11.3N,97.2E,,,,,,131000000000.0,0.38,2008,8,11.3,97.2
541,2008-08-12 11:44:10,11.6S,175.0W,,,,,,20000000000.0,0.073,2008,8,-11.6,-175.0
542,2008-08-07 06:07:10,18.5N,180.0E,45.4,13.8,6.5,-12.1,1.7,41000000000.0,0.14,2008,8,18.5,180.0
543,2008-07-23 14:45:25,38.6N,68.0E,31.5,14.5,-7.7,-8.2,-9.1,121000000000.0,0.36,2008,7,38.6,68.0
544,2008-07-22 19:34:00,17.8S,89.2W,54.4,,,,,61000000000.0,0.2,2008,7,-17.8,-89.2
546,2008-07-08 15:55:30,72.8N,147.3E,52.2,21.7,-12.9,1.9,-17.4,66000000000.0,0.21,2008,7,72.8,147.3
547,2008-07-01 17:40:19,37.1N,115.7W,36.1,9.8,2.8,1.7,-9.2,36000000000.0,0.12,2008,7,37.1,-115.7
548,2008-06-27 02:01:23,26.9S,17.7W,33.7,23.1,-17.9,13.0,6.6,172000000000.0,0.49,2008,6,-26.9,-17.7
549,2008-06-18 13:45:36,6.1N,103.1E,,,,,,21000000000.0,0.076,2008,6,6.1,103.1
550,2008-05-29 21:23:56,15.7N,83.5W,,,,,,21000000000.0,0.076,2008,5,15.7,-83.5
551,2008-05-24 10:18:10,0.8N,162.0E,37.0,14.2,7.9,3.1,11.4,150000000000.0,0.43,2008,5,0.8,162.0
552,2008-05-22 20:50:28,46.9N,134.5E,,,,,,21000000000.0,0.076,2008,5,46.9,134.5
553,2008-05-15 11:29:55,28.0N,41.5W,,,,,,80000000000.0,0.25,2008,5,28.0,-41.5
555,2008-04-30 01:18:38,33.6S,35.1W,,,,,,20000000000.0,0.073,2008,4,-33.6,-35.1
556,2008-04-07 01:22:28,31.8S,58.5W,,,,,,21000000000.0,0.076,2008,4,-31.8,-58.5
558,2008-03-15 11:29:55,28.0N,41.5W,26.7,12.9,-4.1,4.8,-11.2,50000000000.0,0.16,2008,3,28.0,-41.5
560,2008-02-19 13:30:30,48.9N,119.8W,,,,,,20000000000.0,0.073,2008,2,48.9,-119.8
562,2008-02-17 12:19:16,74.9N,73.4W,40.4,13.9,-5.8,-10.7,-6.7,110000000000.0,0.33,2008,2,74.9,-73.4
565,2008-01-09 03:53:15,66.8S,67.3W,31.5,11.6,4.3,5.7,9.1,41000000000.0,0.14,2008,1,-66.8,-67.3
566,2007-12-26 06:46:20,61.6S,158.9W,,,,,,136000000000.0,0.4,2007,12,-61.6,-158.9
567,2007-12-20 17:00:48,51.3N,115.4E,,,,,,122000000000.0,0.36,2007,12,51.3,115.4
568,2007-10-25 19:35:38,40.9S,91.3E,46.3,,,,,58000000000.0,0.19,2007,10,-40.9,91.3
569,2007-10-12 09:14:03,88.5N,116.6E,37.0,18.4,-4.5,-14.1,-10.9,33000000000.0,0.11,2007,10,88.5,116.6
570,2007-10-07 13:31:01,35.2S,125.6E,,,,,,58000000000.0,0.19,2007,10,-35.2,125.6
571,2007-09-22 17:57:12,49.2S,85.5W,30.2,16.9,-9.2,13.6,3.8,237000000000.0,0.65,2007,9,-49.2,-85.5
572,2007-06-11 09:47:05,23.4S,170.9W,35.2,17.0,16.7,-2.1,-2.2,49000000000.0,0.16,2007,6,-23.4,-170.9
573,2007-06-08 13:32:00,52.0S,175.3E,38.9,,,,,235000000000.0,0.65,2007,6,-52.0,175.3
574,2007-06-07 21:28:12,21.9N,53.1E,29.6,,,,,31000000000.0,0.11,2007,6,21.9,53.1
575,2007-05-16 16:20:58,4.5S,111.7E,,,,,,38000000000.0,0.13,2007,5,-4.5,111.7
576,2007-05-16 04:45:52,42.4S,164.0E,31.5,,,,,400000000000.0,1.0,2007,5,-42.4,164.0
577,2007-05-04 17:52:39,22.9N,109.4E,48.0,,,,,175000000000.0,0.5,2007,5,22.9,109.4
578,2007-04-18 12:44:23,83.7S,171.2W,38.0,24.4,-5.3,-2.5,23.7,112000000000.0,0.33,2007,4,-83.7,-171.2
580,2007-03-17 06:48:35,7.1N,4.1E,32.5,14.5,-7.3,-1.9,-12.4,40000000000.0,0.13,2007,3,7.1,4.1
581,2007-03-15 02:20:15,44.1S,148.4W,,,,,,25000000000.0,0.089,2007,3,-44.1,-148.4
583,2007-02-02 12:48:41,24.0N,37.2W,35.5,,,,,340000000000.0,0.89,2007,2,24.0,-37.2
584,2007-01-26 22:22:21,3.7N,99.7E,,,,,,147000000000.0,0.43,2007,1,3.7,99.7
585,2007-01-22 07:24:56,45.4N,53.5E,32.0,13.4,-3.3,-12.8,-1.9,76000000000.0,0.24,2007,1,45.4,53.5
586,2007-01-18 13:51:10,5.3N,164.3W,34.1,,,,,32000000000.0,0.11,2007,1,5.3,-164.3
587,2007-01-17 09:50:46,8.7S,50.8E,33.3,,,,,548000000000.0,1.4,2007,1,-8.7,50.8
588,2007-01-01 11:43:29,44.4N,116.5E,53.0,,,,,36000000000.0,0.12,2007,1,44.4,116.5
589,2006-12-09 06:31:12,26.2N,26.0E,26.5,15.9,4.9,-15.0,1.6,7410000000000.0,14.0,2006,12,26.2,26.0
590,2006-12-07 11:42:00,14.0N,140.0W,,,,,,21000000000.0,0.076,2006,12,14.0,-140.0
591,2006-12-01 06:09:25,13.0S,30.7E,,,,,,63000000000.0,0.2,2006,12,-13.0,30.7
592,2006-11-13 15:16:34,44.0S,43.3E,,,,,,23000000000.0,0.082,2006,11,-44.0,43.3
593,2006-10-24 08:42:52,1.9S,2.7W,43.0,,,,,225000000000.0,0.62,2006,10,-1.9,-2.7
594,2006-10-14 18:10:49,49.4N,175.0W,44.4,23.9,4.9,23.4,-1.0,258000000000.0,0.7,2006,10,49.4,-175.0
595,2006-10-09 04:45:30,47.0S,78.9E,22.2,,,,,41000000000.0,0.14,2006,10,-47.0,78.9
596,2006-10-07 12:18:53,23.0S,61.8W,40.7,,,,,41000000000.0,0.14,2006,10,-23.0,-61.8
597,2006-10-02 19:10:27,14.0N,53.1E,42.0,,,,,90000000000.0,0.28,2006,10,14.0,53.1
598,2006-09-27 08:33:43,32.0S,60.2E,48.1,,,,,107000000000.0,0.32,2006,9,-32.0,60.2
599,2006-09-23 18:52:58,29.0S,108.0W,,,,,,121000000000.0,0.36,2006,9,-29.0,-108.0
601,2006-09-02 04:26:15,14.0S,109.1E,44.1,14.2,10.0,-9.9,1.5,1230000000000.0,2.8,2006,9,-14.0,109.1
602,2006-08-29 01:38:36,44.0S,162.0W,40.7,,,,,92000000000.0,0.28,2006,8,-44.0,-162.0
603,2006-08-18 00:03:18,43.0S,33.4E,47.2,,,,,32000000000.0,0.11,2006,8,-43.0,33.4
604,2006-08-17 10:43:34,11.0S,165.7E,48.2,,,,,256000000000.0,0.7,2006,8,-11.0,165.7
605,2006-08-15 10:52:24,4.9N,49.6E,32.7,,,,,47000000000.0,0.16,2006,8,4.9,49.6
606,2006-08-09 04:30:44,23.1S,53.7E,37.0,,,,,1020000000000.0,2.4,2006,8,-23.1,53.7
607,2006-07-15 23:55:45,78.3S,5.0W,29.6,12.4,0.1,2.0,12.2,85000000000.0,0.26,2006,7,-78.3,-5.0
608,2006-07-15 15:22:49,31.1N,45.6E,38.9,30.2,9.2,-1.2,-28.7,163000000000.0,0.47,2006,7,31.1,45.6
609,2006-06-07 00:06:28,69.2N,22.5E,40.7,19.6,6.1,4.6,-18.0,59000000000.0,0.19,2006,6,69.2,22.5
611,2006-05-21 07:51:11,11.6S,25.5W,,,,,,263000000000.0,0.71,2006,5,-11.6,-25.5
613,2006-05-06 15:39:06,60.2S,152.3W,35.2,,,,,128000000000.0,0.38,2006,5,-60.2,-152.3
615,2006-04-08 13:16:23,17.3N,113.2W,33.3,,,,,127000000000.0,0.37,2006,4,17.3,-113.2
616,2006-04-04 11:30:08,26.6N,26.6W,25.0,,,,,2400000000000.0,5.0,2006,4,26.6,-26.6
617,2006-03-14 03:21:06,7.0N,64.6W,35.2,,,,,144000000000.0,0.42,2006,3,7.0,-64.6
619,2006-02-06 01:57:37,54.5S,18.1E,35.2,,,,,1190000000000.0,2.7,2006,2,-54.5,18.1
