,Peak Brightness Date/Time (UT),Latitude (deg.),Longitude (deg.),Altitude (km),Velocity (km/s),vx,vy,vz,Total Radiated Energy (J),Calculated Total Impact Energy (kt),year,month,latitude_decimal,longitude_decimal
620,2006-02-04 08:38:05,36.9N,143.6W,38.9,19.8,-8.8,3.4,-17.4,100000000000.0,0.3,2006,2,36.9,-143.6
621,2006-01-28 03:33:48,51.7S,56.4E,37.0,18.7,8.4,-16.4,3.2,740000000000.0,1.8,2006,1,-51.7,56.4
622,2006-01-27 01:27:42,58.7N,74.7E,20.0,,,,,45000000000.0,0.15,2006,1,58.7,74.7
623,2006-01-26 00:00:53,79.8S,111.0W,37.0,,,,,53000000000.0,0.17,2006,1,-79.8,-111.0
624,2006-01-10 23:25:28,29.8N,12.7W,32.4,16.9,-9.9,-6.3,-12.2,28000000000.0,0.098,2006,1,29.8,-12.7
625,2006-01-08 05:20:19,7.6N,28.2W,,,,,,94000000000.0,0.29,2006,1,7.6,-28.2
626,2005-12-29 10:05:35,3.0S,154.9W,42.2,20.7,18.6,8.5,3.2,190000000000.0,0.53,2005,12,-3.0,-154.9
627,2005-12-24 15:30:26,54.0S,17.3E,66.0,,,,,181000000000.0,0.51,2005,12,-54.0,17.3
628,2005-12-03 12:45:49,33.8S,117.4E,32.2,17.0,-12.1,-9.6,7.2,88000000000.0,0.27,2005,12,-33.8,117.4
629,2005-12-01 10:40:20,6.4S,155.8W,,,,,,32000000000.0,0.11,2005,12,-6.4,-155.8
630,2005-11-29 07:33:16,7.6N,58.2W,59.3,,,,,32000000000.0,0.11,2005,11,7.6,-58.2
631,2005-11-15 05:19:07,26.3N,113.4W,32.4,,,,,25000000000.0,0.089,2005,11,26.3,-113.4
632,2005-11-11 20:34:23,21.4N,134.1W,29.6,,,,,42000000000.0,0.14,2005,11,21.4,-134.1
633,2005-11-09 07:33:08,31.0S,145.9E,30.7,13.8,13.5,-2.7,-0.7,73000000000.0,0.23,2005,11,-31.0,145.9
634,2005-11-02 07:04:32,33.9N,154.9W,68.5,,,,,32000000000.0,0.11,2005,11,33.9,-154.9
635,2005-11-02 05:16:47,22.9N,123.8W,74.0,,,,,67000000000.0,0.21,2005,11,22.9,-123.8
636,2005-10-26 21:30:47,36.3S,80.5W,16.7,,,,,138000000000.0,0.4,2005,10,-36.3,-80.5
637,2005-09-30 19:04:06,2.8S,84.1W,53.0,,,,,22000000000.0,0.079,2005,9,-2.8,-84.1
638,2005-09-14 01:08:52,11.6N,27.3E,33.3,,,,,25000000000.0,0.089,2005,9,11.6,27.3
639,2005-09-02 07:59:47,13.5N,73.1E,,,,,,82000000000.0,0.25,2005,9,13.5,73.1
641,2005-08-09 14:35:45,21.5S,56.2E,37.0,16.9,-16.3,4.3,1.4,25000000000.0,0.089,2005,8,-21.5,56.2
642,2005-07-01 22:36:15,49.8S,33.1E,50.0,,,,,31000000000.0,0.11,2005,7,-49.8,33.1
643,2005-06-18 19:40:41,47.9N,85.6E,,,,,,23000000000.0,0.082,2005,6,47.9,85.6
644,2005-06-05 01:56:09,34.8N,90.9E,,,,,,41000000000.0,0.14,2005,6,34.8,90.9
645,2005-06-03 08:15:41,31.0S,90.3W,29.6,26.2,-1.5,25.3,6.7,82000000000.0,0.25,2005,6,-31.0,-90.3
646,2005-05-27 14:12:13,48.9S,145.1E,50.5,,,,,20000000000.0,0.073,2005,5,-48.9,145.1
648,2005-05-07 09:31:44,75.8S,163.7E,15.2,16.6,9.6,-9.7,9.4,26000000000.0,0.092,2005,5,-75.8,163.7
649,2005-05-02 20:10:36,17.7N,36.0E,,,,,,46000000000.0,0.15,2005,5,17.7,36.0
650,2005-04-22 11:18:05,20.9N,36.7W,37.0,,,,,22000000000.0,0.079,2005,4,20.9,-36.7
651,2005-04-19 07:37:47,50.2S,146.4W,38.5,16.8,9.3,13.8,2.5,232000000000.0,0.64,2005,4,-50.2,-146.4
653,2005-04-15 06:54:59,43.8S,73.9W,39.0,,,,,21000000000.0,0.076,2005,4,-43.8,-73.9
654,2005-04-14 14:05:22,4.9N,176.0W,26.5,,,,,71000000000.0,0.22,2005,4,4.9,-176.0
655,2005-04-11 05:20:29,34.2S,95.7W,37.0,,,,,106000000000.0,0.32,2005,4,-34.2,-95.7
656,2005-04-06 01:30:24,42.7S,154.6E,70.0,,,,,29000000000.0,0.1,2005,4,-42.7,154.6
658,2005-04-03 01:45:29,1.0S,112.4E,59.2,,,,,219000000000.0,0.61,2005,4,-1.0,112.4
659,2005-04-02 22:52:25,14.1N,169.7E,27.2,,,,,204000000000.0,0.57,2005,4,14.1,169.7
660,2005-03-31 22:15:55,42.8N,36.2W,,,,,,38000000000.0,0.13,2005,3,42.8,-36.2
661,2005-03-18 16:48:32,9.7S,34.7W,33.0,,,,,27000000000.0,0.095,2005,3,-9.7,-34.7
663,2005-03-09 15:47:36,21.4S,157.9W,44.4,,,,,53000000000.0,0.17,2005,3,-21.4,-157.9
664,2005-03-09 12:49:08,14.3N,142.7E,30.7,,,,,40000000000.0,0.13,2005,3,14.3,142.7
667,2005-02-17 22:52:36,48.0N,161.5W,42.5,,,,,100000000000.0,0.3,2005,2,48.0,-161.5
668,2005-01-19 01:43:14,27.5S,164.9W,40.7,,,,,141000000000.0,0.41,2005,1,-27.5,-164.9
669,2005-01-02 23:09:51,21.3S,154.7E,35.2,21.5,20.2,-3.3,6.6,119000000000.0,0.35,2005,1,-21.3,154.7
670,2005-01-01 03:44:09,32.7N,12.4E,31.8,,,,,454000000000.0,1.2,2005,1,32.7,12.4
671,2004-12-29 07:11:45,8.5S,171.8E,,,,,,90000000000.0,0.28,2004,12,-8.5,171.8
672,2004-12-13 11:35:55,9.7S,155.3E,,,,,,39000000000.0,0.13,2004,12,-9.7,155.3
673,2004-12-11 15:36:51,36.0N,104.1E,,,,,,30000000000.0,0.1,2004,12,36.0,104.1
674,2004-11-30 08:32:53,61.0N,171.0W,,,,,,181000000000.0,0.51,2004,11,61.0,-171.0
678,2004-10-07 13:14:43,27.3S,71.5E,35.0,19.2,-15.3,1.0,11.6,10400000000000.0,18.0,2004,10,-27.3,71.5
679,2004-10-04 04:39:52,3.7N,150.9W,,,,,,71000000000.0,0.22,2004,10,3.7,-150.9
680,2004-09-28 08:57:28,0.2N,101.1W,,,,,,62000000000.0,0.2,2004,9,0.2,-101.1
681,2004-09-03 12:07:22,67.7S,18.2E,31.5,,,,,7260000000000.0,13.0,2004,9,-67.7,18.2
682,2004-08-22 10:01:33,51.9S,22.7E,37.0,,,,,1440000000000.0,3.2,2004,8,-51.9,22.7
689,2004-06-12 07:13:56,21.7N,175.3E,,,,,,104000000000.0,0.31,2004,6,21.7,175.3
691,2004-06-05 20:34:10,1.3N,174.4W,43.0,19.5,9.4,17.0,-1.5,1810000000000.0,3.9,2004,6,1.3,-174.4
694,2004-06-03 09:40:12,48.9N,120.4W,,,,,,54000000000.0,0.18,2004,6,48.9,-120.4
695,2004-05-18 11:12:12,28.1S,47.4W,,,,,,394000000000.0,1.0,2004,5,-28.1,-47.4
696,2004-05-17 02:08:27,18.9S,28.3E,44.0,,,,,55000000000.0,0.18,2004,5,-18.9,28.3
699,2004-04-22 21:19:55,15.2S,55.1E,,,,,,139000000000.0,0.41,2004,4,-15.2,55.1
700,2004-04-22 04:21:49,44.3S,83.3E,29.6,16.3,8.5,-12.1,-6.8,624000000000.0,1.5,2004,4,-44.3,83.3
701,2004-04-06 03:24:49,12.0S,162.8E,35.0,25.6,10.5,-23.2,-2.9,433000000000.0,1.1,2004,4,-12.0,162.8
702,2004-03-26 16:35:45,7.6S,155.1E,46.0,,,,,24000000000.0,0.086,2004,3,-7.6,155.1
703,2004-03-25 09:39:26,4.8S,21.0E,,,,,,21000000000.0,0.076,2004,3,-4.8,21.0
705,2004-02-02 18:52:20,18.3S,52.3E,,,,,,30000000000.0,0.1,2004,2,-18.3,52.3
706,2004-01-22 01:06:43,50.6S,157.8E,37.0,,,,,232000000000.0,0.64,2004,1,-50.6,157.8
709,2004-01-02 04:27:59,28.2S,3.2E,63.0,,,,,134000000000.0,0.39,2004,1,-28.2,3.2
710,2003-12-09 22:36:23,67.1S,90.8W,,,,,,643000000000.0,1.6,2003,12,-67.1,-90.8
711,2003-11-26 02:00:04,22.9S,22.7E,32.0,,,,,35000000000.0,0.12,2003,11,-22.9,22.7
712,2003-11-10 13:54:06,64.5S,136.2E,23.0,20.1,14.8,-8.7,10.4,518000000000.0,1.3,2003,11,-64.5,136.2
713,2003-11-01 14:09:30,51.4S,151.7E,,,,,,73000000000.0,0.23,2003,11,-51.4,151.7
717,2003-09-27 12:59:02,21.0N,86.6E,26.0,18.2,-1.0,-5.4,-17.3,2150000000000.0,4.6,2003,9,21.0,86.6
721,2003-09-02 20:00:46,51.3N,161.0W,,,,,,385000000000.0,1.0,2003,9,51.3,-161.0
724,2003-08-17 13:16:07,39.0S,34.0E,,,,,,647000000000.0,1.6,2003,8,-39.0,34.0
730,2003-06-10 14:11:07,41.8S,122.9E,,,,,,32000000000.0,0.11,2003,6,-41.8,122.9
731,2003-05-27 23:32:32,5.2N,166.2E,,,,,,68000000000.0,0.22,2003,5,5.2,166.2
734,2003-05-15 06:28:32,54.0N,80.4W,,,,,,43000000000.0,0.14,2003,5,54.0,-80.4
736,2003-04-13 17:58:41,14.8N,64.5E,17.0,,,,,175000000000.0,0.5,2003,4,14.8,64.5
737,2003-04-07 09:25:28,18.4S,162.6E,,,,,,22000000000.0,0.079,2003,4,-18.4,162.6
739,2003-03-27 05:50:26,41.4N,87.7W,45.0,,,,,142000000000.0,0.41,2003,3,41.4,-87.7
740,2003-02-25 23:13:28,40.0N,116.0E,,,,,,33000000000.0,0.11,2003,2,40.0,116.0
742,2003-02-12 02:37:54,31.5S,107.5E,,,,,,120000000000.0,0.36,2003,2,-31.5,107.5
743,2003-02-06 17:00:19,62.9S,113.9W,,,,,,197000000000.0,0.55,2003,2,-62.9,-113.9
745,2003-02-04 14:07:08,59.9S,41.0E,,,,,,135000000000.0,0.4,2003,2,-59.9,41.0
748,2002-11-21 00:11:17,1.4S,154.0W,,,,,,240000000000.0,0.66,2002,11,-1.4,-154.0
749,2002-11-12 21:49:56,21.1S,6.8W,,,,,,43000000000.0,0.14,2002,11,-21.1,-6.8
750,2002-11-10 22:13:54,16.0N,166.0W,,,,,,460000000000.0,1.2,2002,11,16.0,-166.0
751,2002-10-09 12:00:35,4.3S,175.9W,,,,,,49000000000.0,0.16,2002,10,-4.3,-175.9
753,2002-09-24 16:48:57,57.9N,112.9E,,,,,,860000000000.0,2.0,2002,9,57.9,112.9
754,2002-08-14 07:48:32,6.9S,126.2W,,,,,,90000000000.0,0.28,2002,8,-6.9,-126.2
755,2002-08-11 20:42:53,18.2S,159.4E,,,,,,1510000000000.0,3.3,2002,8,-18.2,159.4
757,2002-07-25 15:57:32,28.7S,47.0E,,,,,,230000000000.0,0.63,2002,7,-28.7,47.0
758,2002-07-22 11:16:02,34.0N,106.1E,,,,,,53000000000.0,0.17,2002,7,34.0,106.1
761,2002-06-13 15:29:38,24.9S,111.4E,,,,,,191000000000.0,0.54,2002,6,-24.9,111.4
762,2002-06-02 04:28:20,34.0N,21.0E,,,,,,4500000000000.0,8.8,2002,6,34.0,21.0
763,2002-04-03 19:10:21,5.3S,27.1E,,,,,,182000000000.0,0.51,2002,4,-5.3,27.1
768,2002-03-18 14:44:57,60.4S,120.5W,,,,,,20000000000.0,0.073,2002,3,-60.4,-120.5
769,2002-03-09 01:20:24,6.9N,147.3W,,,,,,249000000000.0,0.68,2002,3,6.9,-147.3
770,2002-03-03 21:10:55,37.5N,154.0E,,,,,,82000000000.0,0.25,2002,3,37.5,154.0
771,2002-03-01 03:53:59,29.2N,66.8W,,,,,,38000000000.0,0.13,2002,3,29.2,-66.8
772,2002-02-09 19:50:26,17.7S,138.7E,,,,,,70000000000.0,0.22,2002,2,-17.7,138.7
773,2002-02-01 19:07:54,60.7N,116.6E,,,,,,70000000000.0,0.22,2002,2,60.7,116.6
774,2002-01-20 16:42:04,48.4N,165.0W,,,,,,104000000000.0,0.31,2002,1,48.4,-165.0
781,2001-10-27 19:20:12,52.7N,3.8E,,,,,,36000000000.0,0.12,2001,10,52.7,3.8
788,2001-07-26 21:20:19,0.4N,84.8E,,,,,,326000000000.0,0.86,2001,7,0.4,84.8
789,2001-07-23 22:19:11,41.0N,77.0W,,,,,,1240000000000.0,2.8,2001,7,41.0,-77.0
792,2001-04-23 06:12:35,28.0N,133.6W,29.0,,,,,4600000000000.0,9.0,2001,4,28.0,-133.6
794,2001-04-13 00:29:57,15.3S,162.4E,,,,,,251000000000.0,0.68,2001,4,-15.3,162.4
796,2001-02-04 05:53:38,64.0S,97.3E,,,,,,151000000000.0,0.44,2001,2,-64.0,97.3
797,2001-01-28 16:19:18,66.0N,31.3E,,,,,,108000000000.0,0.32,2001,1,66.0,31.3
798,2000-12-15 13:22:59,41.3N,95.2E,,,,,,262000000000.0,0.71,2000,12,41.3,95.2
799,2000-12-15 03:46:27,50.4N,58.9E,,,,,,27000000000.0,0.095,2000,12,50.4,58.9
801,2000-11-13 00:28:01,13.6S,5.8W,,,,,,66000000000.0,0.21,2000,11,-13.6,-5.8
802,2000-11-06 07:18:57,52.0S,22.2W,,,,,,69000000000.0,0.22,2000,11,-52.0,-22.2
803,2000-10-11 23:29:55,31.7S,5.5W,,,,,,81000000000.0,0.25,2000,10,-31.7,-5.5
805,2000-09-23 04:00:45,58.5S,142.6E,,,,,,22000000000.0,0.079,2000,9,-58.5,142.6
806,2000-09-19 22:12:38,3.2S,133.8W,,,,,,89000000000.0,0.27,2000,9,-3.2,-133.8
807,2000-08-25 01:12:25,14.5N,106.1W,,,,,,1385000000000.0,3.1,2000,8,14.5,-106.1
808,2000-08-13 03:00:32,36.7N,127.8W,,,,,,65000000000.0,0.21,2000,8,36.7,-127.8
809,2000-08-01 16:48:27,50.2S,101.9W,,,,,,182000000000.0,0.51,2000,8,-50.2,-101.9
810,2000-07-31 07:06:34,15.7N,138.5W,,,,,,38000000000.0,0.13,2000,7,15.7,-138.5
811,2000-07-19 17:40:25,17.7S,94.1E,,,,,,107000000000.0,0.32,2000,7,-17.7,94.1
812,2000-07-15 16:13:29,46.6S,163.3E,,,,,,21000000000.0,0.076,2000,7,-46.6,163.3
814,2000-07-07 01:34:20,15.0N,140.7E,,,,,,65000000000.0,0.21,2000,7,15.0,140.7
815,2000-06-27 10:06:51,34.9N,36.8E,,,,,,27000000000.0,0.095,2000,6,34.9,36.8
816,2000-06-23 09:03:42,69.2N,44.0W,,,,,,20000000000.0,0.073,2000,6,69.2,-44.0
817,2000-06-22 20:02:11,32.9N,159.0E,,,,,,30000000000.0,0.1,2000,6,32.9,159.0
819,2000-06-14 16:39:18,28.1N,107.3E,48.0,,,,,145000000000.0,0.42,2000,6,28.1,107.3
821,2000-06-03 03:24:49,36.8N,74.8W,,,,,,30000000000.0,0.1,2000,6,36.8,-74.8
822,2000-06-02 18:44:16,27.5S,18.9W,,,,,,30000000000.0,0.1,2000,6,-27.5,-18.9
824,2000-05-06 11:51:52,49.9N,18.4E,,,,,,28000000000.0,0.098,2000,5,49.9,18.4
825,2000-05-03 10:40:09,5.0S,73.0E,,,,,,59000000000.0,0.19,2000,5,-5.0,73.0
828,2000-03-28 15:27:17,1.0N,98.3E,,,,,,63000000000.0,0.2,2000,3,1.0,98.3
830,2000-03-06 08:29:18,58.0N,175.0E,,,,,,960000000000.0,2.2,2000,3,58.0,175.0
831,2000-02-18 09:25:59,0.9S,109.2E,,,,,,3620000000000.0,7.3,2000,2,-0.9,109.2
832,2000-02-17 14:22:07,14.2N,115.9E,,,,,,22000000000.0,0.079,2000,2,14.2,115.9
833,2000-01-18 16:43:42,60.3N,134.6W,,,,,,1050000000000.0,2.4,2000,1,60.3,-134.6
834,2000-01-18 08:33:58,24.3N,94.9W,,,,,,35000000000.0,0.12,2000,1,24.3,-94.9
835,1999-12-16 00:07:22,26.5S,11.3W,,,,,,67000000000.0,0.21,1999,12,-26.5,-11.3
841,1999-11-15 20:01:28,8.1S,75.4E,,,,,,74000000000.0,0.23,1999,11,-8.1,75.4
842,1999-11-07 17:53:06,2.3S,77.4W,,,,,,89000000000.0,0.27,1999,11,-2.3,-77.4
843,1999-10-26 17:19:42,13.7N,70.8W,,,,,,86000000000.0,0.27,1999,10,13.7,-70.8
844,1999-09-08 23:55:35,22.4N,0.2E,,,,,,28000000000.0,0.098,1999,9,22.4,0.2
845,1999-09-08 14:41:53,32.5N,104.6E,32.0,,,,,90000000000.0,0.28,1999,9,32.5,104.6
846,1999-08-16 05:18:20,35.0N,107.2W,,,,,,36000000000.0,0.12,1999,8,35.0,-107.2
848,1999-08-03 18:25:49,64.7S,18.8W,,,,,,356000000000.0,0.93,1999,8,-64.7,-18.8
849,1999-07-10 08:11:42,37.8S,39.6E,52.0,,,,,326000000000.0,0.86,1999,7,-37.8,39.6
850,1999-07-07 04:14:41,39.5S,174.4E,,,,,,140000000000.0,0.41,1999,7,-39.5,174.4
851,1999-06-25 06:27:41,50.0N,121.0E,69.0,,,,,124000000000.0,0.37,1999,6,50.0,121.0
852,1999-05-23 07:02:10,16.4S,116.3W,,,,,,26000000000.0,0.092,1999,5,-16.4,-116.3
853,1999-04-26 11:33:06,22.5S,6.5E,,,,,,92000000000.0,0.28,1999,4,-22.5,6.5
854,1999-04-26 09:49:26,32.8S,159.1E,,,,,,33000000000.0,0.11,1999,4,-32.8,159.1
855,1999-03-31 23:54:35,17.9S,22.6E,,,,,,234000000000.0,0.64,1999,3,-17.9,22.6
856,1999-03-28 15:37:01,0.8N,97.6E,,,,,,304000000000.0,0.81,1999,3,0.8,97.6
857,1999-03-02 22:23:25,18.9N,50.5E,,,,,,59000000000.0,0.19,1999,3,18.9,50.5
858,1999-02-18 23:15:25,54.9S,64.6W,,,,,,154000000000.0,0.44,1999,2,-54.9,-64.6
859,1999-02-01 14:24:09,80.0N,154.2E,,,,,,28000000000.0,0.098,1999,2,80.0,154.2
860,1999-01-19 02:32:21,7.9N,85.8E,,,,,,24000000000.0,0.086,1999,1,7.9,85.8
861,1999-01-14 08:06:05,44.0S,129.7W,32.0,,,,,5060000000000.0,9.8,1999,1,-44.0,-129.7
864,1999-01-02 18:25:51,47.0N,103.0E,65.0,,,,,35000000000.0,0.12,1999,1,47.0,103.0
866,1998-11-23 20:20:14,82.3N,160.1E,,,,,,25000000000.0,0.089,1998,11,82.3,160.1
867,1998-11-11 16:46:18,6.5N,156.4E,,,,,,656000000000.0,1.6,1998,11,6.5,156.4
870,1998-09-01 11:15:04,34.6N,23.6E,,,,,,24000000000.0,0.086,1998,9,34.6,23.6
875,1998-03-22 22:25:37,1.4N,26.6E,,,,,,140000000000.0,0.41,1998,3,1.4,26.6
877,1998-01-04 23:00:27,35.1S,33.4E,30.0,17.1,6.0,-10.6,12.0,74000000000.0,0.23,1998,1,-35.1,33.4
878,1997-12-28 03:58:18,23.1S,152.4E,,,,,,31000000000.0,0.11,1997,12,-23.1,152.4
879,1997-12-09 08:15:55,62.7N,49.9W,,,,,,270000000000.0,0.73,1997,12,62.7,-49.9
880,1997-11-07 07:46:55,57.3S,167.2E,,,,,,800000000000.0,1.9,1997,11,-57.3,167.2
881,1997-10-09 18:47:15,31.8N,106.0W,37.0,,,,,190000000000.0,0.53,1997,10,31.8,-106.0
882,1997-10-01 14:26:43,46.7N,108.9E,,,,,,62000000000.0,0.2,1997,10,46.7,108.9
883,1997-09-30 12:31:18,38.1S,63.9E,,,,,,23000000000.0,0.082,1997,9,-38.1,63.9
884,1997-09-05 11:41:54,31.1S,56.4E,,,,,,190000000000.0,0.53,1997,9,-31.1,56.4
888,1997-07-04 12:22:33,15.8S,175.8W,,,,,,27000000000.0,0.095,1997,7,-15.8,-175.8
890,1997-04-27 22:34:21,16.7N,87.5E,,,,,,325000000000.0,0.86,1997,4,16.7,87.5
891,1997-02-19 04:31:35,16.3S,87.7W,,,,,,140000000000.0,0.41,1997,2,-16.3,-87.7
892,1997-02-15 15:23:35,35.5N,115.6E,,,,,,150000000000.0,0.43,1997,2,35.5,115.6
895,1997-01-23 10:03:27,15.0S,94.2E,,,,,,270000000000.0,0.73,1997,1,-15.0,94.2
896,1997-01-22 21:13:16,32.2N,29.0E,,,,,,480000000000.0,1.2,1997,1,32.2,29.0
897,1997-01-04 06:46:39,25.7N,5.3W,,,,,,43000000000.0,0.14,1997,1,25.7,-5.3
899,1996-12-17 04:16:18,34.1N,37.2W,,,,,,41000000000.0,0.14,1996,12,34.1,-37.2
905,1996-10-30 12:48:19,2.1S,123.1W,,,,,,21000000000.0,0.076,1996,10,-2.1,-123.1
906,1996-10-28 04:46:21,27.4N,79.4W,,,,,,43000000000.0,0.14,1996,10,27.4,-79.4
907,1996-10-23 08:28:06,47.3S,20.6E,,,,,,44000000000.0,0.15,1996,10,-47.3,20.6
908,1996-10-19 19:01:08,29.7N,34.7W,,,,,,130000000000.0,0.38,1996,10,29.7,-34.7
910,1996-10-05 19:21:02,49.6S,145.9E,,,,,,250000000000.0,0.68,1996,10,-49.6,145.9
918,1996-07-17 03:16:07,31.8N,111.4E,,,,,,50000000000.0,0.16,1996,7,31.8,111.4
919,1996-07-12 14:04:45,20.7N,93.6W,,,,,,32000000000.0,0.11,1996,7,20.7,-93.6
924,1996-03-30 04:03:32,31.1S,84.3W,,,,,,120000000000.0,0.36,1996,3,-31.1,-84.3
925,1996-03-29 20:30:54,21.5N,158.1W,,,,,,128000000000.0,0.38,1996,3,21.5,-158.1
929,1996-02-15 02:38:05,76.0N,127.0W,,,,,,50000000000.0,0.16,1996,2,76.0,-127.0
931,1996-01-15 13:44:23,59.8S,175.8E,,,,,,260000000000.0,0.71,1996,1,-59.8,175.8
933,1995-12-22 13:26:29,70.2S,73.3W,,,,,,450000000000.0,1.1,1995,12,-70.2,-73.3
934,1995-12-09 19:54:26,2.9S,79.0W,,,,,,120000000000.0,0.36,1995,12,-2.9,-79.0
942,1995-08-05 17:14:10,11.6N,104.3W,,,,,,200000000000.0,0.56,1995,8,11.6,-104.3
943,1995-07-11 18:38:41,28.5S,93.3E,,,,,,130000000000.0,0.38,1995,7,-28.5,93.3
944,1995-07-09 18:20:09,0.9S,66.3E,,,,,,25000000000.0,0.089,1995,7,-0.9,66.3
945,1995-07-07 17:33:37,40.2N,76.1W,,,,,,140000000000.0,0.41,1995,7,40.2,-76.1
948,1995-02-16 13:05:47,16.7N,141.7W,,,,,,60000000000.0,0.19,1995,2,16.7,-141.7
949,1995-01-18 10:17:26,51.5N,115.4E,,,,,,70000000000.0,0.22,1995,1,51.5,115.4
951,1995-01-04 04:16:17,46.4N,12.1E,,,,,,41000000000.0,0.14,1995,1,46.4,12.1
954,1994-12-16 09:41:03,42.2S,27.6E,,,,,,50000000000.0,0.16,1994,12,-42.2,27.6
955,1994-11-03 20:01:36,6.5N,89.0E,,,,,,2350000000000.0,5.0,1994,11,6.5,89.0
956,1994-11-01 06:50:46,1.5S,84.5W,,,,,,1000000000000.0,2.3,1994,11,-1.5,-84.5
958,1994-10-20 00:11:21,45.2S,1.9W,,,,,,87000000000.0,0.27,1994,10,-45.2,-1.9
962,1994-06-15 00:02:26,45.0N,73.5W,,,,,,41000000000.0,0.14,1994,6,45.0,-73.5
964,1994-05-29 09:30:58,52.8N,2.3E,,,,,,384000000000.0,1.0,1994,5,52.8,2.3
965,1994-02-01 22:38:09,2.7N,164.1E,,,,,,18200000000000.0,30.0,1994,2,2.7,164.1
966,1993-11-29 17:48:41,26.5N,78.3E,,,,,,26000000000.0,0.092,1993,11,26.5,78.3
967,1993-10-31 03:39:27,51.3N,100.9W,,,,,,40000000000.0,0.13,1993,10,51.3,-100.9
968,1991-10-04 09:22:47,78.7N,6.3E,,,,,,550000000000.0,1.4,1991,10,78.7,6.3
969,1990-10-01 03:51:47,7.5N,142.8E,,,,,,2500000000000.0,5.2,1990,10,7.5,142.8
970,1988-04-15 03:03:10,4.1S,124.3E,,,,,,7580000000000.0,14.0,1988,4,-4.1,124.3
