"country","country code","area(sq Km)"
"Aruba","ABW","180"
"Africa Eastern and Southern","AFE","14720957.055"
"Afghanistan","AFG","652230"
"Africa Western and Central","AFW","9045780"
"Angola","AGO","1246700"
"Albania","ALB","27400"
"Andorra","AND","470"
"Arab World","ARB","13608823"
"United Arab Emirates","ARE","71020"
"Argentina","ARG","2736690"
"Armenia","ARM","28470"
"American Samoa","ASM","200"
"Antigua and Barbuda","ATG","440"
"Australia","AUS","7682300"
"Austria","AUT","82520"
"Azerbaijan","AZE","82656"
"Burundi","BDI","25680"
"Belgium","BEL","30280"
"Benin","BEN","112760"
"Burkina Faso","BFA","273600"
"Bangladesh","BGD","130170"
"Bulgaria","BGR","108560"
"Bahrain","BHR","762"
"Bahamas, The","BHS","10010"
"Bosnia and Herzegovina","BIH","51200"
"Belarus","BLR","202902"
"Belize","BLZ","22810"
"Bermuda","BMU","54"
"Bolivia","BOL","1083300"
"Brazil","BRA","8358140"
"Barbados","BRB","430"
"Brunei Darussalam","BRN","5270"
"Bhutan","BTN","38117"
"Botswana","BWA","566730"
"Central African Republic","CAF","622980"
"Canada","CAN","8965590"
"Central Europe and the Baltics","CEB","1104143.2"
"Switzerland","CHE","39516"
"Channel Islands","CHI",
"Chile","CHL","743532"
"China","CHN","9424700.7"
"Cote d'Ivoire","CIV","318000"
"Cameroon","CMR","472710"
"Congo, Dem. Rep.","COD","2267050"
"Congo, Rep.","COG","341500"
"Colombia","COL","1109500"
"Comoros","COM","1861"
"Cabo Verde","CPV","4030"
"Costa Rica","CRI","51060"
"Caribbean small states","CSS","404850"
"Cuba","CUB","106440"
"Curacao","CUW","444"
"Cayman Islands","CYM","240"
"Cyprus","CYP","9240"
"Czechia","CZE","77230"
"Germany","DEU","348570"
"Djibouti","DJI","23180"
"Dominica","DMA","750"
"Denmark","DNK","40000"
"Dominican Republic","DOM","48310"
"Algeria","DZA","2381740"
"East Asia & Pacific (excluding high income)","EAP","16023516.118"
"Early-demographic dividend","EAR","33314070.952"
"East Asia & Pacific","EAS","24496058.818"
"Europe & Central Asia (excluding high income)","ECA","22392760"
"Europe & Central Asia","ECS","27439220.387"
"Ecuador","ECU","248360"
"Egypt, Arab Rep.","EGY","995450"
"Euro area","EMU","2679328.66"
"Eritrea","ERI","121065.103"
"Spain","ESP","500010"
"Estonia","EST","42390"
"Ethiopia","ETH","1128570.952"
"European Union","EUU","3995282.36"
"Fragile and conflict affected situations","FCS","20329327.055"
"Finland","FIN","303900"
"Fiji","FJI","18270"
"France","FRA","547557"
"Faroe Islands","FRO","1396"
"Micronesia, Fed. Sts.","FSM","700"
"Gabon","GAB","257670"
"United Kingdom","GBR","241930"
"Georgia","GEO","69490"
"Ghana","GHA","227540"
"Gibraltar","GIB","10"
"Guinea","GIN","245720"
"Gambia, The","GMB","10120"
"Guinea-Bissau","GNB","28120"
"Equatorial Guinea","GNQ","28050"
"Greece","GRC","128900"
"Grenada","GRD","340"
"Greenland","GRL","410450"
"Guatemala","GTM","107160"
"Guam","GUM","540"
"Guyana","GUY","196850"
"High income","HIC","35235269.087"
"Hong Kong SAR, China","HKG","1050"
"Honduras","HND","111890"
"Heavily indebted poor countries (HIPC)","HPC","19902537.055"
"Croatia","HRV","55964"
"Haiti","HTI","27560"
"Hungary","HUN","90530"
"IBRD only","IBD","71074800.118"
"IDA & IBRD total","IBT","95974556.173"
"IDA total","IDA","24899756.055"
"IDA blend","IDB","4379862"
"Indonesia","IDN","1877519"
"IDA only","IDX","20519894.055"
"Isle of Man","IMN","570"
"India","IND","2973190"
"Not classified","INX",
"Ireland","IRL","68890"
"Iran, Islamic Rep.","IRN","1628760"
"Iraq","IRQ","434320"
"Iceland","ISL","100250"
"Israel","ISR","21640"
"Italy","ITA","295718"
"Jamaica","JAM","10830"
"Jordan","JOR","88780"
"Japan","JPN","364500"
"Kazakhstan","KAZ","2699700"
"Kenya","KEN","569140"
"Kyrgyz Republic","KGZ","191800"
"Cambodia","KHM","176520"
"Kiribati","KIR","810"
"St. Kitts and Nevis","KNA","260"
"Korea, Rep.","KOR","97200"
"Kuwait","KWT","17820"
"Latin America & Caribbean (excluding high income)","LAC","18139300"
"Lao PDR","LAO","230800"
"Lebanon","LBN","10230"
"Liberia","LBR","96320"
"Libya","LBY","1759540"
"St. Lucia","LCA","610"
"Latin America & Caribbean","LCN","20041730"
"Least developed countries: UN classification","LDC","20274534.055"
"Low income","LIC","15610246.055"
"Liechtenstein","LIE","160"
"Sri Lanka","LKA","62710"
"Lower middle income","LMC","24844755.418"
"Low & middle income","LMY","93734080.173"
"Lesotho","LSO","30360"
"Late-demographic dividend","LTE","44561264.118"
"Lithuania","LTU","62675"
"Luxembourg","LUX","2574.46"
"Latvia","LVA","62227"
"Macao SAR, China","MAC","29.7"
"St. Martin (French part)","MAF",
"Morocco","MAR","446300"
"Monaco","MCO","2.027"
"Moldova","MDA","32850"
"Madagascar","MDG","581540"
"Maldives","MDV","300"
"Middle East & North Africa","MEA","11223642"
"Mexico","MEX","1943950"
"Marshall Islands","MHL","180"
"Middle income","MIC","78123834.118"
"North Macedonia","MKD","25220"
"Mali","MLI","1220190"
"Malta","MLT","320"
"Myanmar","MMR","653260"
"Middle East & North Africa (excluding high income)","MNA","8641280"
"Montenegro","MNE","13450"
"Mongolia","MNG","1557292.418"
"Northern Mariana Islands","MNP","460"
"Mozambique","MOZ","786380"
"Mauritania","MRT","1030700"
"Mauritius","MUS","2030"
"Malawi","MWI","94280"
"Malaysia","MYS","328550"
"North America","NAC","18113064"
"Namibia","NAM","823290"
"New Caledonia","NCL","18280"
"Niger","NER","1266700"
"Nigeria","NGA","910770"
"Nicaragua","NIC","120340"
"Netherlands","NLD","33730"
"Norway","NOR","365244"
"Nepal","NPL","143350"
"Nauru","NRU","20"
"New Zealand","NZL","263310"
"OECD members","OED","35497720.36"
"Oman","OMN","309500"
"Other small states","OSS","2030700"
"Pakistan","PAK","770880"
"Panama","PAN","74340"
"Peru","PER","1280000"
"Philippines","PHL","298170"
"Palau","PLW","460"
"Papua New Guinea","PNG","452860"
"Poland","POL","306280"
"Pre-demographic dividend","PRE","20184706.103"
"Puerto Rico","PRI","8870"
"Korea, Dem. People's Rep.","PRK","120410"
"Portugal","PRT","91590"
"Paraguay","PRY","397300"
"West Bank and Gaza","PSE","6020"
"Pacific island small states","PSS","64200"
"Post-demographic dividend","PST","31337638.06"
"French Polynesia","PYF","3471"
"Qatar","QAT","11610"
"Romania","ROU","230050"
"Russian Federation","RUS","16376870"
"Rwanda","RWA","24670"
"South Asia","SAS","4770947"
"Saudi Arabia","SAU","2149690"
"Sudan","SDN","2376000"
"Senegal","SEN","192530"
"Singapore","SGP","702"
"Solomon Islands","SLB","27990"
"Sierra Leone","SLE","72180"
"El Salvador","SLV","20720"
"San Marino","SMR","60"
"Somalia","SOM","627340"
"Serbia","SRB","87460"
"Sub-Saharan Africa (excluding high income)","SSA","23766277.055"
"South Sudan","SSD",
"Sub-Saharan Africa","SSF","23766737.055"
"Small states","SST","2499750"
"Sao Tome and Principe","STP","960"
"Suriname","SUR","156000"
"Slovak Republic","SVK","48091"
"Slovenia","SVN","20146.2"
"Sweden","SWE","407339.7"
"Eswatini","SWZ","17200"
"Sint Maarten (Dutch part)","SXM","34"
"Seychelles","SYC","460"
"Syrian Arab Republic","SYR","183630"
"Turks and Caicos Islands","TCA","950"
"Chad","TCD","1259200"
"East Asia & Pacific (IDA & IBRD countries)","TEA","15902926.118"
"Europe & Central Asia (IDA & IBRD countries)","TEC","22985054"
"Togo","TGO","54390"
"Thailand","THA","510890"
"Tajikistan","TJK","139960"
"Turkmenistan","TKM","469930"
"Latin America & the Caribbean (IDA & IBRD countries)","TLA","19913632"
"Timor-Leste","TLS","14870"
"Middle East & North Africa (IDA & IBRD countries)","TMN","8635260"
"Tonga","TON","720"
"South Asia (IDA & IBRD)","TSA","4770947"
"Sub-Saharan Africa (IDA & IBRD countries)","TSS","23766737.055"
"Trinidad and Tobago","TTO","5130"
"Tunisia","TUN","155360"
"Turkiye","TUR","769630"
"Tuvalu","TUV","30"
"Tanzania","TZA","885800"
"Uganda","UGA","200520"
"Ukraine","UKR","579320"
"Upper middle income","UMC","53279078.7"
"Uruguay","URY","175020"
"United States","USA","9147420"
"Uzbekistan","UZB","435892"
"St. Vincent and the Grenadines","VCT","390"
"Venezuela, RB","VEN","882050"
"British Virgin Islands","VGB","150"
"Virgin Islands (U.S.)","VIR","350"
"Vietnam","VNM","313294"
"Vanuatu","VUT","12190"
"World","WLD","129851399.26"
"Samoa","WSM","2830"
"Kosovo","XKX",
"Yemen, Rep.","YEM","527970"
"South Africa","ZAF","1213090"
"Zambia","ZMB","743390"
"Zimbabwe","ZWE","386850"
